"","year","ADM0_CODE","ADM0_NAME","ADM1_CODE","ADM1_NAME","DISP_AREA","EXP1_YEAR","STATUS","STR1_YEAR","Shape_Area","Shape_Leng","pdsi_avg","pdsi_max","year1","month"
"334","2019",79,"Ethiopia",1229,"Amhara","NO",3000,"Member State",1994,12.87963465,26.99781233,-6.109521884,-2.641176471,201904,"04"
"335","2018",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-5.793248784,-2.641176471,201811,"11"
"336","2018",79,"Ethiopia",1236,"SNNPR","NO",3000,"Member State",1994,8.874419918,24.36957451,-7.711845356,-2.641176471,201804,"04"
"337","2020",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-5.903894343,-2.651470588,202009,"09"
"338","2020",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-4.874734578,-2.651470588,202004,"04"
"339","2022",79,"Ethiopia",47679,"Somali","NO",3000,"Member State",1998,25.60629081,36.2466571,-10.25764094,-2.672058824,202203,"03"
"340","2022",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-10.29670468,-2.682352941,202210,"10"
"341","2021",79,"Ethiopia",47679,"Somali","NO",3000,"Member State",1998,25.60629081,36.2466571,-8.192115455,-2.682352941,202104,"04"
"342","2020",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-3.440432442,-2.702941176,202009,"09"
"343","2020",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-9.468541669,-2.723529412,202003,"03"
"344","2019",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-6.822565779,-2.744117647,201901,"01"
"345","2018",79,"Ethiopia",1236,"SNNPR","NO",3000,"Member State",1994,8.874419918,24.36957451,-6.32697445,-2.744117647,201811,"11"
"346","2018",79,"Ethiopia",1237,"Tigray","NO",3000,"Member State",1994,4.332836054,16.70116389,-4.82362632,-2.744117647,201806,"06"
"347","2019",79,"Ethiopia",47679,"Somali","NO",3000,"Member State",1998,25.60629081,36.2466571,-8.293974259,-2.744117647,201904,"04"
"348","2022",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-9.100770265,-2.785294118,202201,"01"
"349","2022",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-10.07321527,-2.795588235,202212,"12"
"350","2020",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-4.796501507,-2.805882353,202003,"03"
"351","2020",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.195935705,-2.826470588,202008,"08"
"352","2018",79,"Ethiopia",1229,"Amhara","NO",3000,"Member State",1994,12.87963465,26.99781233,-5.109013835,-2.847058824,201802,"02"
"353","2018",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-5.857716551,-2.847058824,201810,"10"
"354","2019",79,"Ethiopia",1237,"Tigray","NO",3000,"Member State",1994,4.332836054,16.70116389,-5.207074281,-2.847058824,201904,"04"
"355","2019",79,"Ethiopia",47679,"Somali","NO",3000,"Member State",1998,25.60629081,36.2466571,-6.331075637,-2.847058824,201903,"03"
"356","2020",79,"Ethiopia",1237,"Tigray","NO",3000,"Member State",1994,4.332836054,16.70116389,-7.054530564,-2.877941176,202006,"06"
"357","2020",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-3.681503223,-2.888235294,202012,"12"
"358","2020",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-4.798028266,-2.888235294,202006,"06"
"359","2022",79,"Ethiopia",1237,"Tigray","NO",3000,"Member State",1994,4.332836054,16.70116389,-9.03696988,-2.929411765,202204,"04"
"360","2018",79,"Ethiopia",1229,"Amhara","NO",3000,"Member State",1994,12.87963465,26.99781233,-5.148752958,-2.95,201801,"01"
"361","2018",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-6.056591538,-2.95,201809,"09"
"362","2018",79,"Ethiopia",1236,"SNNPR","NO",3000,"Member State",1994,8.874419918,24.36957451,-7.489478943,-2.95,201803,"03"
"363","2019",79,"Ethiopia",47679,"Somali","NO",3000,"Member State",1998,25.60629081,36.2466571,-8.031092549,-2.95,201905,"05"
"364","2019",79,"Ethiopia",47679,"Somali","NO",3000,"Member State",1998,25.60629081,36.2466571,-7.966342063,-2.95,201908,"08"
"365","2021",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-8.740114022,-2.960294118,202102,"02"
"366","2020",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.009461002,-3.022058824,202010,"10"
"367","2022",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-10.29625719,-3.022058824,202211,"11"
"368","2019",79,"Ethiopia",1236,"SNNPR","NO",3000,"Member State",1994,8.874419918,24.36957451,-6.654230775,-3.052941176,201901,"01"
"369","2018",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-3.566241332,-3.052941176,201802,"02"
"370","2020",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-5.544793388,-3.073529412,202005,"05"
"371","2021",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-3.664154557,-3.176470588,202111,"11"
"372","2018",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-6.522661153,-3.258823529,201808,"08"
"373","2018",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-5.847624516,-3.258823529,201812,"12"
"374","2022",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.427686304,-3.289705882,202210,"10"
"375","2021",79,"Ethiopia",47679,"Somali","NO",3000,"Member State",1998,25.60629081,36.2466571,-10.72394955,-3.320588235,202111,"11"
"376","2019",79,"Ethiopia",1228,"Afar","NO",3000,"Member State",1994,7.901858137,17.19187629,-9.110523696,-3.361764706,201903,"03"
"377","2020",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-10.10511165,-3.361764706,202004,"04"
"378","2018",79,"Ethiopia",1237,"Tigray","NO",3000,"Member State",1994,4.332836054,16.70116389,-6.102321923,-3.361764706,201803,"03"
"379","2019",79,"Ethiopia",1237,"Tigray","NO",3000,"Member State",1994,4.332836054,16.70116389,-4.971392481,-3.361764706,201905,"05"
"380","2018",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-3.774826751,-3.361764706,201808,"08"
"381","2021",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-6.377381973,-3.361764706,202106,"06"
"382","2022",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.948455211,-3.392647059,202209,"09"
"383","2021",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-6.611292985,-3.433823529,202108,"08"
"384","2022",79,"Ethiopia",1228,"Afar","NO",3000,"Member State",1994,7.901858137,17.19187629,-8.260864205,-3.444117647,202202,"02"
"385","2018",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-7.295683385,-3.464705882,201806,"06"
"386","2019",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-9.964435429,-3.464705882,201912,"12"
"387","2018",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-9.089421928,-3.464705882,201806,"06"
"388","2019",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-5.067240357,-3.464705882,201912,"12"
"389","2019",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-9.00686948,-3.464705882,201906,"06"
"390","2018",79,"Ethiopia",1236,"SNNPR","NO",3000,"Member State",1994,8.874419918,24.36957451,-7.770929694,-3.464705882,201802,"02"
"391","2018",79,"Ethiopia",1237,"Tigray","NO",3000,"Member State",1994,4.332836054,16.70116389,-6.075866309,-3.464705882,201801,"01"
"392","2018",79,"Ethiopia",1237,"Tigray","NO",3000,"Member State",1994,4.332836054,16.70116389,-6.416321552,-3.464705882,201804,"04"
"393","2018",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-3.834432702,-3.464705882,201807,"07"
"394","2022",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-10.86107747,-3.485294118,202209,"09"
"395","2020",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-9.701777627,-3.495588235,202001,"01"
"396","2020",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.972299288,-3.516176471,202007,"07"
"397","2022",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-11.53346402,-3.526470588,202208,"08"
"398","2021",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-4.303962869,-3.557352941,202101,"01"
"399","2019",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-6.017692288,-3.567647059,201901,"01"
"400","2018",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-3.778150926,-3.567647059,201807,"07"
"401","2018",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-3.872051142,-3.567647059,201808,"08"
"402","2021",79,"Ethiopia",1236,"SNNPR","NO",3000,"Member State",1994,8.874419918,24.36957451,-9.510165632,-3.567647059,202112,"12"
"403","2020",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-9.4687951,-3.619117647,202002,"02"
"404","2020",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.308312994,-3.639705882,202011,"11"
"405","2022",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.419574996,-3.639705882,202211,"11"
"406","2018",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-4.014716589,-3.670588235,201801,"01"
"407","2018",79,"Ethiopia",1237,"Tigray","NO",3000,"Member State",1994,4.332836054,16.70116389,-6.253598866,-3.670588235,201802,"02"
"408","2018",79,"Ethiopia",1237,"Tigray","NO",3000,"Member State",1994,4.332836054,16.70116389,-6.001321285,-3.670588235,201805,"05"
"409","2021",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-9.929280477,-3.691176471,202105,"05"
"410","2020",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-4.275866282,-3.701470588,202010,"10"
"411","2021",79,"Ethiopia",47679,"Somali","NO",3000,"Member State",1998,25.60629081,36.2466571,-10.58364255,-3.742647059,202112,"12"
"412","2020",79,"Ethiopia",1228,"Afar","NO",3000,"Member State",1994,7.901858137,17.19187629,-8.080955437,-3.763235294,202003,"03"
"413","2019",79,"Ethiopia",1228,"Afar","NO",3000,"Member State",1994,7.901858137,17.19187629,-8.460794746,-3.773529412,201905,"05"
"414","2018",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-7.333728285,-3.773529412,201807,"07"
"415","2019",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-6.16974178,-3.773529412,201902,"02"
"416","2019",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-7.525696515,-3.773529412,201902,"02"
"417","2019",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-9.184334012,-3.773529412,201907,"07"
"418","2021",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-4.12261733,-3.804411765,202112,"12"
"419","2022",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.300480467,-3.804411765,202212,"12"
"420","2020",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-10.14477304,-3.814705882,202006,"06"
"421","2020",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-5.25934782,-3.845588235,202001,"01"
"422","2018",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-8.94378703,-3.876470588,201807,"07"
"423","2018",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-8.593668889,-3.876470588,201808,"08"
"424","2020",79,"Ethiopia",1228,"Afar","NO",3000,"Member State",1994,7.901858137,17.19187629,-8.05308844,-3.907352941,202004,"04"
"425","2019",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-9.234866504,-3.979411765,201905,"05"
"426","2022",79,"Ethiopia",47679,"Somali","NO",3000,"Member State",1998,25.60629081,36.2466571,-10.18870858,-3.979411765,202201,"01"
"427","2020",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.506350524,-4.010294118,202012,"12"
"428","2022",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-9.504252157,-4.020588235,202202,"02"
"429","2020",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-4.490895911,-4.020588235,202011,"11"
"430","2022",79,"Ethiopia",1236,"SNNPR","NO",3000,"Member State",1994,8.874419918,24.36957451,-10.84659173,-4.072058824,202205,"05"
"431","2019",79,"Ethiopia",1236,"SNNPR","NO",3000,"Member State",1994,8.874419918,24.36957451,-7.771771564,-4.082352941,201902,"02"
"432","2018",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-4.982669747,-4.082352941,201801,"01"
"433","2022",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-4.383190923,-4.092647059,202201,"01"
"434","2022",79,"Ethiopia",1229,"Amhara","NO",3000,"Member State",1994,12.87963465,26.99781233,-10.06976028,-4.092647059,202205,"05"
"435","2022",79,"Ethiopia",47679,"Somali","NO",3000,"Member State",1998,25.60629081,36.2466571,-11.72245853,-4.102941176,202204,"04"
"436","2020",79,"Ethiopia",1228,"Afar","NO",3000,"Member State",1994,7.901858137,17.19187629,-7.864844933,-4.113235294,202005,"05"
"437","2021",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-10.55974489,-4.164705882,202107,"07"
"438","2021",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-6.928443719,-4.175,202110,"10"
"439","2019",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-9.070449861,-4.185294118,201904,"04"
"440","2019",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-6.923267608,-4.288235294,201903,"03"
"441","2021",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-5.788315384,-4.35,202102,"02"
"442","2021",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-10.64538749,-4.380882353,202106,"06"
"443","2020",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-5.126267693,-4.380882353,202012,"12"
"444","2019",79,"Ethiopia",1228,"Afar","NO",3000,"Member State",1994,7.901858137,17.19187629,-9.684770641,-4.391176471,201904,"04"
"445","2018",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-7.610403153,-4.391176471,201812,"12"
"446","2021",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-10.66269304,-4.411764706,202109,"09"
"447","2022",79,"Ethiopia",1237,"Tigray","NO",3000,"Member State",1994,4.332836054,16.70116389,-10.03148955,-4.422058824,202205,"05"
"448","2021",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.81845515,-4.473529412,202101,"01"
"449","2018",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-5.166331704,-4.494117647,201803,"03"
"450","2021",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-9.3046584,-4.494117647,202103,"03"
"451","2019",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-9.378107712,-4.494117647,201908,"08"
"452","2018",79,"Ethiopia",1236,"SNNPR","NO",3000,"Member State",1994,8.874419918,24.36957451,-7.831636797,-4.494117647,201801,"01"
"453","2022",79,"Ethiopia",1229,"Amhara","NO",3000,"Member State",1994,12.87963465,26.99781233,-10.19415267,-4.514705882,202206,"06"
"454","2020",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-9.804776408,-4.597058824,202003,"03"
"455","2018",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-8.518769945,-4.597058824,201809,"09"
"456","2018",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-8.030262882,-4.597058824,201810,"10"
"457","2020",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-5.997505579,-4.597058824,202002,"02"
"458","2021",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-10.80767691,-4.607352941,202108,"08"
"459","2020",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-4.782229242,-4.617647059,202007,"07"
"460","2021",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-7.759151841,-4.679411765,202109,"09"
"461","2021",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-7.240148633,-4.741176471,202111,"11"
"462","2020",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-10.96416759,-4.792647059,202005,"05"
"463","2018",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-7.842187679,-4.802941176,201811,"11"
"464","2018",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-7.268472249,-4.802941176,201809,"09"
"465","2022",79,"Ethiopia",1236,"SNNPR","NO",3000,"Member State",1994,8.874419918,24.36957451,-11.31841281,-4.854411765,202206,"06"
"466","2018",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-5.833316785,-4.905882353,201801,"01"
"467","2018",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-5.721833429,-4.905882353,201802,"02"
"468","2018",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-7.607890763,-4.905882353,201809,"09"
"469","2022",79,"Ethiopia",1228,"Afar","NO",3000,"Member State",1994,7.901858137,17.19187629,-9.350834993,-4.916176471,202203,"03"
"470","2021",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-6.794158526,-4.936764706,202101,"01"
"471","2018",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-5.838174723,-5.317647059,201804,"04"
"472","2018",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.335819203,-5.317647059,201808,"08"
"473","2018",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-5.739494031,-5.420588235,201806,"06"
"474","2020",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-6.274409077,-5.451470588,202004,"04"
"475","2018",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.00595112,-5.626470588,201805,"05"
"476","2020",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-6.563818555,-5.811764706,202003,"03"
"477","2019",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-7.769122102,-5.832352941,201901,"01"
"478","2019",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-8.360907322,-6.141176471,201903,"03"
"479","2021",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.410898415,-6.182352941,202110,"10"
"480","2018",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.632342958,-6.244117647,201807,"07"
"481","2019",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-10.05747669,-6.244117647,201911,"11"
"482","2022",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-6.60452304,-6.316176471,202202,"02"
"483","2022",79,"Ethiopia",1227,"Addis Ababa","NO",3000,"Member State",1994,0.04435639,1.070744784,-7.402723155,-6.326470588,202208,"08"
"484","2022",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-11.17002995,-6.367647059,202206,"06"
"485","2021",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-11.22319179,-6.419117647,202110,"10"
"486","2022",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-11.10331615,-6.439705882,202204,"04"
"487","2020",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-6.675923238,-6.439705882,202005,"05"
"488","2022",79,"Ethiopia",47678,"Oromia","NO",3000,"Member State",1994,26.46278672,56.27474495,-10.21975354,-6.439705882,202204,"04"
"489","2019",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-9.790692,-6.45,201910,"10"
"490","2019",79,"Ethiopia",1232,"Gambela","NO",3000,"Member State",1994,2.516956145,10.97660878,-8.087836618,-6.45,201902,"02"
"491","2019",79,"Ethiopia",1231,"Dire Dawa","NO",3000,"Member State",1998,0.08677634,1.696148857,-7.393627324,-6.45,201908,"08"
"492","2022",79,"Ethiopia",1236,"SNNPR","NO",3000,"Member State",1994,8.874419918,24.36957451,-11.72365279,-6.460294118,202207,"07"
"493","2020",79,"Ethiopia",1233,"Hareri","NO",3000,"Member State",1994,0.030516708,0.763939268,-6.736597455,-6.491176471,202006,"06"
"494","2021",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-11.65178261,-6.532352941,202111,"11"
"495","2018",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-8.607775548,-6.552941176,201801,"01"
"496","2018",79,"Ethiopia",1230,"Beneshangul Gumu","NO",3000,"Member State",1994,4.132826577,15.90196962,-8.54055109,-6.552941176,201802,"02"
